Tarih,Dağıtılan Enerji (MWh)
2022-08-01 00:00:00,2146.1592
2022-08-01 01:00:00,1993.3396
2022-08-01 02:00:00,1849.5465
2022-08-01 03:00:00,1736.1661
2022-08-01 04:00:00,1664.4678
2022-08-01 05:00:00,1630.472
2022-08-01 06:00:00,1626.2789
2022-08-01 07:00:00,1683.3392
2022-08-01 08:00:00,1862.9525
2022-08-01 09:00:00,2177.5889
2022-08-01 10:00:00,2475.5483
2022-08-01 11:00:00,2635.8032
2022-08-01 12:00:00,2701.0867
2022-08-01 13:00:00,2714.1008
2022-08-01 14:00:00,2744.903
2022-08-01 15:00:00,2775.0525
2022-08-01 16:00:00,2767.5344
2022-08-01 17:00:00,2720.1892
2022-08-01 18:00:00,2651.7734
2022-08-01 19:00:00,2590.038
2022-08-01 20:00:00,2549.039
2022-08-01 21:00:00,2508.672
2022-08-01 22:00:00,2433.1133
2022-08-01 23:00:00,2309.6213
2022-08-02 00:00:00,2153.0635
2022-08-02 01:00:00,1988.0997
2022-08-02 02:00:00,1841.5797
2022-08-02 03:00:00,1737.1304
2022-08-02 04:00:00,1679.5485
2022-08-02 05:00:00,1649.2137
2022-08-02 06:00:00,1635.5906
2022-08-02 07:00:00,1710.77
2022-08-02 08:00:00,1967.4357
2022-08-02 09:00:00,2329.729
2022-08-02 10:00:00,2562.5247
2022-08-02 11:00:00,2684.2947
2022-08-02 12:00:00,2726.8572
2022-08-02 13:00:00,2746.548
2022-08-02 14:00:00,2794.0312
2022-08-02 15:00:00,2824.8062
2022-08-02 16:00:00,2812.351
2022-08-02 17:00:00,2762.8765
2022-08-02 18:00:00,2693.104
2022-08-02 19:00:00,2630.8274
2022-08-02 20:00:00,2592.861
2022-08-02 21:00:00,2554.4812
2022-08-02 22:00:00,2472.8555
2022-08-02 23:00:00,2339.7312
2022-08-03 00:00:00,2173.945
2022-08-03 01:00:00,2003.9829
2022-08-03 02:00:00,1858.5028
2022-08-03 03:00:00,1758.8961
2022-08-03 04:00:00,1706.2642
2022-08-03 05:00:00,1674.7908
2022-08-03 06:00:00,1664.4824
2022-08-03 07:00:00,1764.3534
2022-08-03 08:00:00,2061.7395
2022-08-03 09:00:00,2424.9849
2022-08-03 10:00:00,2637.9636
2022-08-03 11:00:00,2756.992
2022-08-03 12:00:00,2793.1917
2022-08-03 13:00:00,2818.7463
2022-08-03 14:00:00,2869.5051
2022-08-03 15:00:00,2896.9421
2022-08-03 16:00:00,2878.4778
2022-08-03 17:00:00,2822.9502
2022-08-03 18:00:00,2746.104
2022-08-03 19:00:00,2683.161
2022-08-03 20:00:00,2646.9497
2022-08-03 21:00:00,2607.42
2022-08-03 22:00:00,2520.0806
2022-08-03 23:00:00,2378.5955
2022-08-04 00:00:00,2206.7468
2022-08-04 01:00:00,2034.0262
2022-08-04 02:00:00,1890.0371
2022-08-04 03:00:00,1793.7766
2022-08-04 04:00:00,1741.1698
2022-08-04 05:00:00,1706.127
2022-08-04 06:00:00,1696.9584
2022-08-04 07:00:00,1818.8214
2022-08-04 08:00:00,2144.0908
2022-08-04 09:00:00,2502.146
2022-08-04 10:00:00,2705.0088
2022-08-04 11:00:00,2824.0442
2022-08-04 12:00:00,2859.0781
2022-08-04 13:00:00,2894.395
2022-08-04 14:00:00,2950.4146
2022-08-04 15:00:00,2976.683
2022-08-04 16:00:00,2954.0896
2022-08-04 17:00:00,2891.504
2022-08-04 18:00:00,2807.1792
2022-08-04 19:00:00,2740.2375
2022-08-04 20:00:00,2705.7249
2022-08-04 21:00:00,2667.9685
2022-08-04 22:00:00,2576.4607
2022-08-04 23:00:00,2429.047
2022-08-05 00:00:00,2252.0127
2022-08-05 01:00:00,2077.7014
2022-08-05 02:00:00,1935.0594
2022-08-05 03:00:00,1840.4956
2022-08-05 04:00:00,1785.7693
2022-08-05 05:00:00,1744.7136
2022-08-05 06:00:00,1734.1283
2022-08-05 07:00:00,1870.5615
2022-08-05 08:00:00,2215.0654
2022-08-05 09:00:00,2566.253
2022-08-05 10:00:00,2763.095
2022-08-05 11:00:00,2885.5383
2022-08-05 12:00:00,2925.583
2022-08-05 13:00:00,2971.9465
2022-08-05 14:00:00,3035.2473
2022-08-05 15:00:00,3063.841
2022-08-05 16:00:00,3039.5645
2022-08-05 17:00:00,2968.6318
2022-08-05 18:00:00,2874.3762
2022-08-05 19:00:00,2801.9595
2022-08-05 20:00:00,2769.4692
2022-08-05 21:00:00,2734.17
2022-08-05 22:00:00,2640.7764
2022-08-05 23:00:00,2487.949
2022-08-06 00:00:00,2308.3345
2022-08-06 01:00:00,2134.0278
2022-08-06 02:00:00,1993.2056
2022-08-06 03:00:00,1898.8737
2022-08-06 04:00:00,1840.8525
2022-08-06 05:00:00,1793.1871
2022-08-06 06:00:00,1779.4545
2022-08-06 07:00:00,1923.998
2022-08-06 08:00:00,2279.175
2022-08-06 09:00:00,2622.1401
2022-08-06 10:00:00,2816.2588
2022-08-06 11:00:00,2945.4043
2022-08-06 12:00:00,2994.6165
2022-08-06 13:00:00,3052.2542
2022-08-06 14:00:00,3123.224
2022-08-06 15:00:00,3155.8955
2022-08-06 16:00:00,3129.8774
2022-08-06 17:00:00,3051.0654
2022-08-06 18:00:00,2946.2349
2022-08-06 19:00:00,2865.9575
2022-08-06 20:00:00,2834.2097
2022-08-06 21:00:00,2802.2568
2022-08-06 22:00:00,2707.3787
2022-08-06 23:00:00,2552.197
2022-08-07 00:00:00,2371.9243
2022-08-07 01:00:00,2198.9204
2022-08-07 02:00:00,2061.0103
2022-08-07 03:00:00,1966.8021
2022-08-07 04:00:00,1904.3711
2022-08-07 05:00:00,1848.746
2022-08-07 06:00:00,1830.0697
2022-08-07 07:00:00,1977.9589
2022-08-07 08:00:00,2337.7043
2022-08-07 09:00:00,2673.2507
2022-08-07 10:00:00,2862.9563
2022-08-07 11:00:00,2997.8325
2022-08-07 12:00:00,3059.1768
2022-08-07 13:00:00,3129.2886
2022-08-07 14:00:00,3210.6384
2022-08-07 15:00:00,3249.2134
2022-08-07 16:00:00,3222.3474
2022-08-07 17:00:00,3135.789
2022-08-07 18:00:00,3016.7786
2022-08-07 19:00:00,2927.5957
2022-08-07 20:00:00,2897.6238
2022-08-07 21:00:00,2869.3503
2022-08-07 22:00:00,2773.9675
2022-08-07 23:00:00,2616.0095
2022-08-08 00:00:00,2434.8723
2022-08-08 01:00:00,2265.843
2022-08-08 02:00:00,2133.5818
2022-08-08 03:00:00,2041.4465
2022-08-08 04:00:00,1974.3558
2022-08-08 05:00:00,1911.5475
2022-08-08 06:00:00,1887.4828
2022-08-08 07:00:00,2037.0209
2022-08-08 08:00:00,2399.1729
2022-08-08 09:00:00,2720.7332
2022-08-08 10:00:00,2901.8765
2022-08-08 11:00:00,3041.3982
2022-08-08 12:00:00,3114.7007
2022-08-08 13:00:00,3197.4792
2022-08-08 14:00:00,3287.8513
2022-08-08 15:00:00,3331.2207
2022-08-08 16:00:00,3304.1138
2022-08-08 17:00:00,3208.6516
2022-08-08 18:00:00,3077.8235
2022-08-08 19:00:00,2981.0466
2022-08-08 20:00:00,2952.2053
2022-08-08 21:00:00,2924.917
2022-08-08 22:00:00,2827.532
2022-08-08 23:00:00,2668.0784
2022-08-09 00:00:00,2489.3545
2022-08-09 01:00:00,2325.8547
